"articleNumber","article","articleName"
"1","Стаття 1.","Завдання Кримінального кодексу України"
"2","Стаття 2.","Підстава кримінальної відповідальності"
"3","Стаття 3.","Законодавство України про кримінальну відповідальність"
"4","Стаття 4.","Чинність закону про кримінальну відповідальність у часі"
"5","Стаття 5.","Зворотна дія закону про кримінальну відповідальність у часі"
"6","Стаття 6.","Чинність закону про кримінальну відповідальність щодо злочинів, вчинених на території України"
"7","Стаття 7.","Чинність закону про кримінальну відповідальність щодо злочинів, вчинених громадянами України або особами без громадянства за межами України"
"8","Стаття 8.","Чинність закону про кримінальну відповідальність щодо злочинів, вчинених іноземцями або особами без громадянства за межами України"
"9","Стаття 9.","Правові наслідки засудження особи за межами України"
"10","Стаття 10.","Вирішення питання про кримінальну відповідальність осіб, які підлягають кримінальній відповідальності за законодавством іноземної держави і перебувають на території України, та виконання вироків, винесених іноземними судами чи міжнародними судовими установами"
"11","Стаття 11.","Поняття злочину"
"12","Стаття 12.","Класифікація злочинів"
"13","Стаття 13.","Закінчений та незакінчений злочини"
"14","Стаття 14.","Готування до злочину"
"15","Стаття 15.","Замах на злочин"
"16","Стаття 16.","Кримінальна відповідальність за незакінчений злочин"
"17","Стаття 17.","Добровільна відмова при незакінченому злочині"
"18","Стаття 18.","Суб'єкт злочину"
"19","Стаття 19.","Осудність"
"20","Стаття 20.","Обмежена осудність"
"21","Стаття 21.","Кримінальна відповідальність за злочини, вчинені у стані сп'яніння внаслідок вживання алкоголю, наркотичних засобів або інших одурманюючих речовин"
"22","Стаття 22.","Вік, з якого може наставати кримінальна відповідальність"
"23","Стаття 23.","Вина"
"24","Стаття 24.","Умисел і його види"
"25","Стаття 25.","Необережність та її види"
"26","Стаття 26.","Поняття співучасті"
"27","Стаття 27.","Види співучасників"
"28","Стаття 28.","Вчинення злочину групою осіб, групою осіб за попередньою змовою, організованою групою або злочинною організацією"
"29","Стаття 29.","Кримінальна відповідальність співучасників"
"30","Стаття 30.","Кримінальна відповідальність організаторів та учасників організованої групи чи злочинної організації"
"31","Стаття 31.","Добровільна відмова співучасників"
"32","Стаття 32.","Повторність злочинів"
"33","Стаття 33.","Сукупність злочинів"
"34","Стаття 34.","Рецидив злочинів"
"35","Стаття 35.","Правові наслідки повторності, сукупності та рецидиву злочинів"
"36","Стаття 36.","Необхідна оборона"
"37","Стаття 37.","Уявна оборона"
"38","Стаття 38.","Затримання особи, що вчинила злочин"
"39","Стаття 39.","Крайня необхідність"
"40","Стаття 40.","Фізичний або психічний примус"
"41","Стаття 41.","Виконання наказу або розпорядження"
"42","Стаття 42.","Діяння, пов'язане з ризиком"
"43","Стаття 43.","Виконання спеціального завдання з попередження чи розкриття злочинної діяльності організованої групи чи злочинної організації"
"44","Стаття 44.","Правові підстави та порядок звільнення від кримінальної відповідальності"
"45","Стаття 45.","Звільнення від кримінальної відповідальності у зв'язку з дійовим каяттям"
"46","Стаття 46.","Звільнення від кримінальної відповідальності у зв'язку з примиренням винного з потерпілим"
"47","Стаття 47.","Звільнення від кримінальної відповідальності у зв'язку з передачею особи на поруки"
"48","Стаття 48.","Звільнення від кримінальної відповідальності у зв'язку із зміною обстановки"
"49","Стаття 49.","Звільнення від кримінальної відповідальності у зв'язку із закінченням строків давності"
"50","Стаття 50.","Поняття покарання та його мета"
"51","Стаття 51.","Види покарань"
"52","Стаття 52.","Основні та додаткові покарання"
"53","Стаття 53.","Штраф"
"54","Стаття 54.","Позбавлення військового, спеціального звання, рангу, чину або кваліфікаційного класу"
"55","Стаття 55.","Позбавлення права обіймати певні посади або займатися певною діяльністю"
"56","Стаття 56.","Громадські роботи"
"57","Стаття 57.","Виправні роботи"
"58","Стаття 58.","Службові обмеження для військовослужбовців"
"59","Стаття 59.","Конфіскація майна"
"60","Стаття 60.","Арешт"
"61","Стаття 61.","Обмеження волі"
"62","Стаття 62.","Тримання в дисциплінарному батальйоні військовослужбовців"
"63","Стаття 63.","Позбавлення волі на певний строк"
"64","Стаття 64.","Довічне позбавлення волі"
"65","Стаття 65.","Загальні засади призначення покарання"
"66","Стаття 66.","Обставини, які пом'якшують покарання"
"67","Стаття 67.","Обставини, які обтяжують покарання"
"68","Стаття 68.","Призначення покарання за незакінчений злочин та за злочин, вчинений у співучасті"
"69","Стаття 69.","Призначення більш м'якого покарання, ніж передбачено законом"
"70","Стаття 70.","Призначення покарання за сукупністю злочинів"
"71","Стаття 71.","Призначення покарання за сукупністю вироків"
"72","Стаття 72.","Правила складання покарань та зарахування строку попереднього ув'язнення"
"73","Стаття 73.","Обчислення строків покарання"
"74","Стаття 74.","Звільнення від покарання та його відбування"
"75","Стаття 75.","Звільнення від відбування покарання з випробуванням"
"76","Стаття 76.","Обов’язки, які покладає суд на особу, звільнену від відбування покарання з випробуванням"
"77","Стаття 77.","Застосування додаткових покарань у разі звільнення від відбування основного покарання з випробуванням"
"78","Стаття 78.","Правові наслідки звільнення від відбування покарання з випробуванням"
"79","Стаття 79.","Звільнення від відбування покарання з випробуванням вагітних жінок і жінок, які мають дітей віком до семи років"
"80","Стаття 80.","Звільнення від відбування покарання у зв'язку із закінченням строків давності виконання обвинувального вироку"
"81","Стаття 81.","Умовно-дострокове звільнення від відбування покарання"
"82","Стаття 82.","Заміна невідбутої частини покарання більш м'яким"
"83","Стаття 83.","Звільнення від відбування покарання вагітних жінок і жінок, які мають дітей віком до трьох років"
"84","Стаття 84.","Звільнення від покарання за хворобою"
"85","Стаття 85.","Звільнення від покарання на підставі закону України про амністію або акта про помилування"
"86","Стаття 86.","Амністія"
"87","Стаття 87.","Помилування"
"88","Стаття 88.","Правові наслідки судимості"
"89","Стаття 89.","Строки погашення судимості"
"90","Стаття 90.","Обчислення строків погашення судимості"
"91","Стаття 91.","Зняття судимості"
"92","Стаття 92.","Поняття та мета примусових заходів медичного характеру"
"93","Стаття 93.","Особи, до яких застосовуються примусові заходи медичного характеру"
"94","Стаття 94.","Види примусових заходів медичного характеру"
"95","Стаття 95.","Продовження, зміна або припинення застосування примусових заходів медичного характеру"
"96","Стаття 96.","Примусове лікування"
"97","Стаття 97.","Звільнення від кримінальної відповідальності із застосуванням примусових заходів виховного характеру"
"98","Стаття 98.","Види покарань"
"99","Стаття 99.","Штраф"
"100","Стаття 100.","Громадські та виправні роботи"
"101","Стаття 101.","Арешт"
"102","Стаття 102.","Позбавлення волі на певний строк"
"103","Стаття 103.","Призначення покарання"
"104","Стаття 104.","Звільнення від відбування покарання з випробуванням"
"105","Стаття 105.","Звільнення від покарання із застосуванням примусових заходів виховного характеру"
"106","Стаття 106.","Звільнення від кримінальної відповідальності та відбування покарання у зв'язку із закінченням строків давності"
"107","Стаття 107.","Умовно-дострокове звільнення від відбування покарання"
"108","Стаття 108.","Погашення та зняття судимості"
"109","Стаття 109.","Дії, спрямовані на насильницьку зміну чи повалення конституційного ладу або на захоплення державної влади"
"110","Стаття 110.","Посягання на територіальну цілісність і недоторканність України"
"111","Стаття 111.","Державна зрада"
"112","Стаття 112.","Посягання на життя державного чи громадського діяча"
"113","Стаття 113.","Диверсія"
"114","Стаття 114.","Шпигунство"
"115","Стаття 115.","Умисне вбивство"
"116","Стаття 116.","Умисне вбивство, вчинене в стані сильного душевного хвилювання"
"117","Стаття 117.","Умисне вбивство матір'ю своєї новонародженої дитини"
"118","Стаття 118.","Умисне вбивство при перевищенні меж необхідної оборони або у разі перевищення заходів, необхідних для затримання злочинця"
"119","Стаття 119.","Вбивство через необережність"
"120","Стаття 120.","Доведення до самогубства"
"121","Стаття 121.","Умисне тяжке тілесне ушкодження"
"122","Стаття 122.","Умисне середньої тяжкості тілесне ушкодження"
"123","Стаття 123.","Умисне тяжке тілесне ушкодження, заподіяне у стані сильного душевного хвилювання"
"124","Стаття 124.","Умисне заподіяння тяжких тілесних ушкоджень у разі перевищення меж необхідної оборони або у разі перевищення заходів, необхідних для затримання злочинця"
"125","Стаття 125.","Умисне легке тілесне ушкодження"
"126","Стаття 126.","Побої і мордування"
"127","Стаття 127.","Катування"
"128","Стаття 128.","Необережне тяжке або середньої тяжкості тілесне ушкодження"
"129","Стаття 129.","Погроза вбивством"
"130","Стаття 130.","Зараження вірусом імунодефіциту людини чи іншої невиліковної інфекційної хвороби"
"131","Стаття 131.","Неналежне виконання професійних обов'язків, що спричинило зараження особи вірусом імунодефіциту людини чи іншої невиліковної інфекційної хвороби"
"132","Стаття 132.","Розголошення відомостей про проведення медичного огляду на виявлення зараження вірусом імунодефіциту людини чи іншої невиліковної інфекційної хвороби"
"133","Стаття 133.","Зараження венеричною хворобою"
"134","Стаття 134.","Незаконне проведення аборту або стерилізації"
"135","Стаття 135.","Залишення в небезпеці"
"136","Стаття 136.","Ненадання допомоги особі, яка перебуває в небезпечному для життя стані"
"137","Стаття 137.","Неналежне виконання обов'язків щодо охорони життя та здоров'я дітей"
"138","Стаття 138.","Незаконна лікувальна діяльність"
"139","Стаття 139.","Ненадання допомоги хворому медичним працівником"
"140","Стаття 140.","Неналежне виконання професійних обов'язків медичним або фармацевтичним працівником"
"141","Стаття 141.","Порушення прав пацієнта"
"142","Стаття 142.","Незаконне проведення дослідів над людиною"
"143","Стаття 143.","Порушення встановленого законом порядку трансплантації анатомічних матеріалів людини"
"144","Стаття 144.","Насильницьке донорство"
"145","Стаття 145.","Незаконне розголошення лікарської таємниці"
"146","Стаття 146.","Незаконне позбавлення волі або викрадення людини"
"147","Стаття 147.","Захоплення заручників"
"148","Стаття 148.","Підміна дитини"
"149","Стаття 149.","Торгівля людьми"
"150","Стаття 150.","Експлуатація дітей"
"151","Стаття 151.","Незаконне поміщення в заклад з надання психіатричної допомоги"
"152","Стаття 152.","Зґвалтування"
"153","Стаття 153.","Сексуальне насильство"
"154","Стаття 154.","Примушування до вступу в статевий зв'язок"
"155","Стаття 155.","Статеві зносини з особою, яка не досягла шістнадцятирічного віку"
"156","Стаття 156.","Розбещення неповнолітніх"
"157","Стаття 157.","Перешкоджання здійсненню виборчого права або права брати участь у референдумі, роботі виборчої комісії або комісії з референдуму чи діяльності офіційного спостерігача"
"158","Стаття 158.","Надання неправдивих відомостей до органу ведення Державного реєстру виборців або фальсифікація виборчих документів, документів референдуму, підсумків голосування або відомостей Державного реєстру виборців"
"159","Стаття 159.","Порушення таємниці голосування"
"160","Стаття 160.","Підкуп виборця, учасника референдуму"
"161","Стаття 161.","Порушення рівноправності громадян залежно від їх расової, національної належності, релігійних переконань, інвалідності та за іншими ознаками"
"162","Стаття 162.","Порушення недоторканності житла"
"163","Стаття 163.","Порушення таємниці листування, телефонних розмов, телеграфної чи іншої кореспонденції, що передаються засобами зв'язку або через комп'ютер"
"164","Стаття 164.","Ухилення від сплати аліментів на утримання дітей"
"165","Стаття 165.","Ухилення від сплати коштів на утримання непрацездатних батьків"
"166","Стаття 166.","Злісне невиконання обов'язків по догляду за дитиною або за особою, щодо якої встановлена опіка чи піклування"
"167","Стаття 167.","Зловживання опікунськими правами"
"168","Стаття 168",". Розголошення таємниці усиновлення (удочеріння)"
"169","Стаття 169.","Незаконні дії щодо усиновлення (удочеріння)"
"170","Стаття 170.","Перешкоджання законній діяльності професійних спілок, політичних партій, громадських організацій"
"171","Стаття 171.","Перешкоджання законній професійній діяльності журналістів"
"172","Стаття 172.","Грубе порушення законодавства про працю"
"173","Стаття 173.","Грубе порушення угоди про працю"
"174","Стаття 174.","Примушування до участі у страйку або перешкоджання участі у страйку"
"175","Стаття 175.","Невиплата заробітної плати, стипендії, пенсії чи інших установлених законом виплат"
"176","Стаття 176.","Порушення авторського права і суміжних прав"
"177","Стаття 177.","Порушення прав на винахід, корисну модель, промисловий зразок, топографію інтегральної мікросхеми, сорт рослин, раціоналізаторську пропозицію"
"178","Стаття 178.","Пошкодження релігійних споруд чи культових будинків"
"179","Стаття 179.","Незаконне утримування, осквернення або знищення релігійних святинь"
"180","Стаття 180.","Перешкоджання здійсненню релігійного обряду"
"181","Стаття 181.","Посягання на здоров'я людей під приводом проповідування релігійних віровчень чи виконання релігійних обрядів"
"182","Стаття 182.","Порушення недоторканності приватного життя"
"183","Стаття 183.","Порушення права на отримання освіти"
"184","Стаття 184.","Порушення права на безоплатну медичну допомогу"
"185","Стаття 185.","Крадіжка"
"186","Стаття 186.","Грабіж"
"187","Стаття 187.","Розбій"
"189","Стаття 189.","Вимагання"
"190","Стаття 190.","Шахрайство"
"191","Стаття 191.","Привласнення, розтрата майна або заволодіння ним шляхом зловживання службовим становищем"
"192","Стаття 192.","Заподіяння майнової шкоди шляхом обману або зловживання довірою"
"193","Стаття 193.","Незаконне привласнення особою знайденого або чужого майна, що випадково опинилося у неї"
"194","Стаття 194.","Умисне знищення або пошкодження майна"
"195","Стаття 195.","Погроза знищення майна"
"196","Стаття 196.","Необережне знищення або пошкодження майна"
"197","Стаття 197.","Порушення обов'язків щодо охорони майна"
"198","Стаття 198.","Придбання, отримання, зберігання чи збут майна, одержаного злочинним шляхом"
"199","Стаття 199.","Виготовлення, зберігання, придбання, перевезення, пересилання, ввезення в Україну з метою використання при продажу товарів, збуту або збут підроблених грошей, державних цінних паперів, білетів державної лотереї, марок акцизного податку чи голографічних захисних елементів"
"200","Стаття 200.","Незаконні дії з документами на переказ, платіжними картками та іншими засобами доступу до банківських рахунків, електронними грошима, обладнанням для їх виготовлення"
"201","Стаття 201.","Контрабанда"
"204","Стаття 204.","Незаконне виготовлення, зберігання, збут або транспортування з метою збуту підакцизних товарів"
"205","Стаття 205.","Фіктивне підприємництво"
"206","Стаття 206.","Протидія законній господарській діяльності"
"209","Стаття 209.","Легалізація (відмивання) доходів, одержаних злочинним шляхом"
"210","Стаття 210.","Нецільове використання бюджетних коштів, здійснення видатків бюджету чи надання кредитів з бюджету без встановлених бюджетних призначень або з їх перевищенням"
"211","Стаття 211.","Видання нормативно-правових актів, що зменшують надходження бюджету або збільшують витрати бюджету всупереч закону"
"212","Стаття 212.","Ухилення від сплати податків, зборів (обов'язкових платежів)"
"213","Стаття 213.","Порушення порядку здійснення операцій з металобрухтом"
"216","Стаття 216.","Незаконне виготовлення, підроблення, використання або збут незаконно виготовлених, одержаних чи підроблених контрольних марок"
"219","Стаття 219.","Доведення до банкрутства"
"222","Стаття 222.","Шахрайство з фінансовими ресурсами"
"224","Стаття 224.","Виготовлення, збут та використання підроблених недержавних цінних паперів"
"227","Стаття 227.","Умисне введення в обіг на ринку України (випуск на ринок України) небезпечної продукції"
"229","Стаття 229.","Незаконне використання знака для товарів і послуг, фірмового найменування, кваліфікованого зазначення походження товару"
"231","Стаття 231.","Незаконне збирання з метою використання або використання відомостей, що становлять комерційну або банківську таємницю"
"232","Стаття 232.","Розголошення комерційної або банківської таємниці"
"233","Стаття 233.","Незаконна приватизація державного, комунального майна"
"236","Стаття 236.","Порушення правил екологічної безпеки"
"237","Стаття 237.","Невжиття заходів щодо ліквідації наслідків екологічного забруднення"
"238","Стаття 238.","Приховування або перекручення відомостей про екологічний стан або захворюваність населення"
"239","Стаття 239.","Забруднення або псування земель"
"240","Стаття 240.","Порушення правил охорони або використання надр"
"241","Стаття 241.","Забруднення атмосферного повітря"
"242","Стаття 242.","Порушення правил охорони вод"
"243","Стаття 243.","Забруднення моря"
"244","Стаття 244.","Порушення законодавства про континентальний шельф України"
"245","Стаття 245.","Знищення або пошкодження об'єктів рослинного світу"
"246","Стаття 246.","Незаконна порубка або незаконне перевезення, зберігання, збут лісу"
"247","Стаття 247.","Порушення законодавства про захист рослин"
"248","Стаття 248.","Незаконне полювання"
"249","Стаття 249.","Незаконне зайняття рибним, звіриним або іншим водним добувним промислом"
"250","Стаття 250.","Проведення вибухових робіт з порушенням правил охорони рибних запасів"
"251","Стаття 251.","Порушення ветеринарних правил"
"252","Стаття 252.","Умисне знищення або пошкодження територій, взятих під охорону держави, та об'єктів природно-заповідного фонду"
"253","Стаття 253.","Проектування чи експлуатація споруд без систем захисту довкілля"
"254","Стаття 254.","Безгосподарське використання земель"
"255","Стаття 255.","Створення злочинної організації"
"256","Стаття 256.","Сприяння учасникам злочинних організацій та укриття їх злочинної діяльності"
"257","Стаття 257.","Бандитизм"
